"","score","group"
"1879",104.098535546002,"B"
"1880",109.821918743045,"B"
"1881",99.1810201695942,"B"
"1882",76.6326662727233,"B"
"1883",111.122513381294,"B"
"1884",88.3137138810412,"B"
"1885",107.587922482458,"B"
"1886",113.613275590268,"B"
"1887",119.259355157119,"B"
"1888",76.6320430392165,"B"
"1889",116.226127722687,"B"
"1890",88.6452796458097,"B"
"1891",80.6647078922656,"B"
"1892",119.714809988792,"B"
"1893",117.193899598975,"B"
"1894",96.3612509844249,"B"
"1895",111.393110593575,"B"
"1896",87.0951138786541,"B"
"1897",97.7345263142194,"B"
"1898",98.5941514935869,"B"
"1899",95.7888991824399,"B"
"1900",111.011481047459,"B"
"1901",123.059913032439,"B"
"1902",93.1634340583165,"B"
"1903",99.5101232146641,"B"
"1904",124.551360237482,"B"
"1905",95.0643704421019,"B"
"1906",60.9394274408934,"B"
"1907",107.709756796719,"B"
"1908",86.7029798333311,"B"
"1909",85.0219239099411,"B"
"1910",121.312252203773,"B"
"1911",136.719970105228,"B"
"1912",84.4032618789469,"B"
"1913",115.465377725001,"B"
"1914",98.5877824244555,"B"
"1915",102.127111888307,"B"
"1916",118.333550521846,"B"
"1917",103.205117776616,"B"
"1918",87.2295196920886,"B"
"1919",92.9438668788571,"B"
"1920",110.292028829483,"B"
"1921",64.9607900221015,"B"
"1922",116.428665727727,"B"
"1923",76.4927485175164,"B"
"1924",100.328965942276,"B"
"1925",97.1446153361206,"B"
"1926",119.396042290365,"B"
"1927",102.832739725849,"B"
"1928",101.529087023578,"B"
"1929",110.472037132879,"B"
"1930",87.5947816571435,"B"
"1931",97.0615171590044,"B"
"1932",117.663766207117,"B"
"1933",110.252104314698,"B"
"1934",80.8675493987121,"B"
"1935",109.569345511163,"B"
"1936",79.3361556309442,"B"
"1937",91.0253379442049,"B"
"1938",118.163805757855,"B"
"1939",66.2343223683122,"B"
"1940",73.3147871367876,"B"
"1941",119.520590092396,"B"
"1942",87.7781082392102,"B"
"1943",118.655605278684,"B"
"1944",97.4762469886584,"B"
"1945",106.416635175444,"B"
"1946",112.199183344439,"B"
"1947",90.2318219595993,"B"
"1948",95.4311361528009,"B"
"1949",93.7735424553155,"B"
"1950",142.241264140336,"B"
"1951",101.892206036464,"B"
"1952",107.092006346666,"B"
"1953",94.8886968858858,"B"
"1954",96.3731403601809,"B"
"1955",120.68132003286,"B"
"1956",94.9167449569391,"B"
"1957",100.302044541411,"B"
"1958",105.654432462116,"B"
"1959",93.5241438244318,"B"
"1960",129.385962342655,"B"
"1961",78.5731058166824,"B"
"1962",130.169394697684,"B"
"1963",94.7261216668123,"B"
"1964",120.356794702742,"B"
"1965",70.0123388348879,"B"
"1966",114.341209321427,"B"
"1967",113.146468974653,"B"
"1968",80.9317454265987,"B"
"1969",88.4751418226556,"B"
"1970",102.902872682053,"B"
"1971",117.157531431955,"B"
"1972",88.5100104395699,"B"
"1973",96.6381100142005,"B"
"1974",123.57020402466,"B"
"1975",83.0897913872276,"B"
"1976",114.216909710753,"B"
"1977",106.731522838523,"B"
"1978",83.4127820716551,"B"
"1979",89.9819823673933,"B"
"1980",111.749162654533,"B"
"1981",103.734391490682,"B"
"1982",121.376474162012,"B"
"1983",90.9732405686262,"B"
"1984",74.2826845543078,"B"
"1985",115.717403897174,"B"
"1986",90.8706757234881,"B"
"1987",101.805107902338,"B"
"1988",125.785627207777,"B"
"1989",96.2437892153321,"B"
"1990",123.243329910955,"B"
"1991",83.5429052510133,"B"
"1992",113.882668541744,"B"
"1993",103.701988178065,"B"
"1994",88.9484269097282,"B"
"1995",80.7998659166552,"B"
"1996",101.149654953918,"B"
"1997",103.827471436811,"B"
"1998",104.16170225552,"B"
"1999",108.052840333473,"B"
"2000",93.0927165103493,"B"
